Date : 2022-04-24 19:08:28
Directory : c:\my-code\online_images_collector\server
Total : 120 files,  112407 codes, 2602 comments, 2642 blanks, all 117651 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\my-code\online_images_collector\server\yolov5\data\coco128.yaml                          | YAML             |         15 |         10 |          6 |         31 |
| c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.Objects365.yaml              | YAML             |         29 |          4 |          2 |         35 |
| c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.VOC.yaml                     | YAML             |         29 |          9 |          3 |         41 |
| c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-high.yaml            | YAML             |         28 |          5 |          2 |         35 |
| c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-low.yaml             | YAML             |         28 |          5 |          2 |         35 |
| c:\my-code\online_images_collector\server\yolov5\data\hyps\hyp.scratch-med.yaml             | YAML             |         28 |          5 |          2 |         35 |
| c:\my-code\online_images_collector\server\yolov5\data\scripts\download_weights.sh           | Shell Script     |          7 |          9 |          5 |         21 |
| c:\my-code\online_images_collector\server\yolov5\data\scripts\get_coco.sh                   | Shell Script     |         15 |         10 |          3 |         28 |
| c:\my-code\online_images_collector\server\yolov5\data\scripts\get_coco128.sh                | Shell Script     |          6 |          9 |          3 |         18 |
| c:\my-code\online_images_collector\server\yolov5\data\xView.yaml                            | YAML             |         61 |         23 |         19 |        103 |
| c:\my-code\online_images_collector\server\yolov5\detect.py                                  | Python           |        182 |         41 |         29 |        252 |
| c:\my-code\online_images_collector\server\yolov5\export.py                                  | Python           |        417 |         65 |         79 |        561 |
| c:\my-code\online_images_collector\server\yolov5\hubconf.py                                 | Python           |         71 |         37 |         37 |        145 |
| c:\my-code\online_images_collector\server\yolov5\models\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\my-code\online_images_collector\server\yolov5\models\common.py                           | Python           |        530 |         63 |         92 |        685 |
| c:\my-code\online_images_collector\server\yolov5\models\experimental.py                     | Python           |         88 |         13 |         21 |        122 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\anchors.yaml                    | YAML             |         37 |         12 |         11 |         60 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3-spp.yaml                 | YAML             |         40 |          5 |          7 |         52 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3-tiny.yaml                | YAML             |         31 |          5 |          6 |         42 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov3.yaml                     | YAML             |         40 |          5 |          7 |         52 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-bifpn.yaml               | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-fpn.yaml                 | YAML             |         31 |          5 |          7 |         43 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p2.yaml                  | YAML             |         40 |          5 |         10 |         55 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p34.yaml                 | YAML             |         30 |          5 |          7 |         42 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p6.yaml                  | YAML             |         42 |          5 |         10 |         57 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-p7.yaml                  | YAML             |         51 |          5 |         12 |         68 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5-panet.yaml               | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5l6.yaml                   | YAML             |         46 |          5 |         10 |         61 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5m6.yaml                   | YAML             |         46 |          5 |         10 |         61 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5n6.yaml                   | YAML             |         46 |          5 |         10 |         61 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s-ghost.yaml              | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s-transformer.yaml        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5s6.yaml                   | YAML             |         46 |          5 |         10 |         61 |
| c:\my-code\online_images_collector\server\yolov5\models\hub\yolov5x6.yaml                   | YAML             |         46 |          5 |         10 |         61 |
| c:\my-code\online_images_collector\server\yolov5\models\tf.py                               | Python           |        336 |         51 |         80 |        467 |
| c:\my-code\online_images_collector\server\yolov5\models\yolo.py                             | Python           |        267 |         22 |         42 |        331 |
| c:\my-code\online_images_collector\server\yolov5\models\yolov5l.yaml                        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\yolov5m.yaml                        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\yolov5n.yaml                        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\yolov5s.yaml                        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\models\yolov5x.yaml                        | YAML             |         36 |          5 |          8 |         49 |
| c:\my-code\online_images_collector\server\yolov5\requirements.txt                           | pip requirements |         14 |         18 |          6 |         38 |
| c:\my-code\online_images_collector\server\yolov5\setup.cfg                                  | Properties       |         33 |          5 |          8 |         46 |
| c:\my-code\online_images_collector\server\yolov5\test.py                                    | Python           |          5 |          3 |          4 |         12 |
| c:\my-code\online_images_collector\server\yolov5\train.py                                   | Python           |        479 |         87 |         78 |        644 |
| c:\my-code\online_images_collector\server\yolov5\tutorial.ipynb                             | JSON             |        443 |        660 |          0 |      1,103 |
| c:\my-code\online_images_collector\server\yolov5\utils\__init__.py                          | Python           |         22 |          6 |          9 |         37 |
| c:\my-code\online_images_collector\server\yolov5\utils\activations.py                       | Python           |         60 |         19 |         23 |        102 |
| c:\my-code\online_images_collector\server\yolov5\utils\augmentations.py                     | Python           |        184 |         39 |         55 |        278 |
| c:\my-code\online_images_collector\server\yolov5\utils\autoanchor.py                        | Python           |        108 |         39 |         24 |        171 |
| c:\my-code\online_images_collector\server\yolov5\utils\autobatch.py                         | Python           |         36 |         11 |         12 |         59 |
| c:\my-code\online_images_collector\server\yolov5\utils\aws\__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| c:\my-code\online_images_collector\server\yolov5\utils\aws\mime.sh                          | Shell Script     |         15 |          6 |          6 |         27 |
| c:\my-code\online_images_collector\server\yolov5\utils\aws\resume.py                        | Python           |         28 |          4 |          9 |         41 |
| c:\my-code\online_images_collector\server\yolov5\utils\aws\userdata.sh                      | Shell Script     |         20 |          6 |          2 |         28 |
| c:\my-code\online_images_collector\server\yolov5\utils\benchmarks.py                        | Python           |         63 |         28 |         14 |        105 |
| c:\my-code\online_images_collector\server\yolov5\utils\callbacks.py                         | Python           |         37 |         30 |         12 |         79 |
| c:\my-code\online_images_collector\server\yolov5\utils\datasets.py                          | Python           |        769 |        122 |        148 |      1,039 |
| c:\my-code\online_images_collector\server\yolov5\utils\downloads.py                         | Python           |         89 |         43 |         22 |        154 |
| c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\README.md             | Markdown         |         61 |          0 |         13 |         74 |
| c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\example_request.py    | Python           |          7 |          1 |          6 |         14 |
| c:\my-code\online_images_collector\server\yolov5\utils\flask_rest_api\restapi.py            | Python           |         23 |          3 |         12 |         38 |
| c:\my-code\online_images_collector\server\yolov5\utils\general.py                           | Python           |        638 |        110 |        185 |        933 |
| c:\my-code\online_images_collector\server\yolov5\utils\google_app_engine\Dockerfile         | Docker           |          9 |         10 |          7 |         26 |
| c:\my-code\online_images_collector\server\yolov5\utils\google_app_engine\app.yaml           | YAML             |         11 |          0 |          4 |         15 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\__init__.py                  | Python           |        124 |         19 |         25 |        168 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\README.md              | Markdown         |        111 |          0 |         42 |        153 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\__init__.py            | Python           |          0 |          0 |          1 |          1 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\log_dataset.py         | Python           |         18 |          0 |         10 |         28 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\sweep.py               | Python           |         29 |          3 |         10 |         42 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\sweep.yaml             | YAML             |        124 |         16 |          4 |        144 |
| c:\my-code\online_images_collector\server\yolov5\utils\loggers\wandb\wandb_utils.py         | Python           |        364 |        145 |         54 |        563 |
| c:\my-code\online_images_collector\server\yolov5\utils\loss.py                              | Python           |        154 |         32 |         43 |        229 |
| c:\my-code\online_images_collector\server\yolov5\utils\metrics.py                           | Python           |        204 |         76 |         63 |        343 |
| c:\my-code\online_images_collector\server\yolov5\utils\plots.py                             | Python           |        363 |         47 |         67 |        477 |
| c:\my-code\online_images_collector\server\yolov5\utils\torch_utils.py                       | Python           |        220 |         38 |         55 |        313 |
| c:\my-code\online_images_collector\server\yolov5\val.py                                     | Python           |        283 |         53 |         46 |        382 |
| c:\my-code\online_images_collector\server\yolov5s.pt                                        | XML              |     99,026 |          0 |        514 |     99,540 |
| Total                                                                                       |                  |    112,407 |      2,602 |      2,642 |    117,651 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
